station_name,type,latitude,longitude
ADMIRALTY MRT STATION,mrt,1.440585001,103.800988
ALJUNIED MRT STATION,mrt,1.316432612,103.882906
ANG MO KIO MRT STATION,mrt,1.369933175,103.8495581
BARTLEY MRT STATION,mrt,1.342501178,103.8801779
BAYFRONT MRT STATION,mrt,1.281873788,103.8590798
BAYSHORE MRT STATION,mrt,1.312591629,103.9409688
BEAUTY WORLD MRT STATION,mrt,1.341223176,103.7757943
BEDOK MRT STATION,mrt,1.323979969,103.9299845
BEDOK NORTH MRT STATION,mrt,1.334742117,103.9179783
BEDOK RESERVOIR MRT STATION,mrt,1.33660783,103.9322346
BEDOK SOUTH MRT STATION,mrt,1.31688894,103.9490653
BENCOOLEN MRT STATION,mrt,1.298918434,103.8503538
BENDEMEER MRT STATION,mrt,1.313672233,103.862978
BISHAN MRT STATION,mrt,1.35130868,103.8491544
BOON KENG MRT STATION,mrt,1.319335709,103.8615695
BOON LAY MRT STATION,mrt,1.338604055,103.7060646
BOTANIC GARDENS MRT STATION,mrt,1.322488071,103.816014
BRADDELL MRT STATION,mrt,1.340105207,103.8467559
BRAS BASAH MRT STATION,mrt,1.296861687,103.8506674
BRIGHT HILL MRT STATION,mrt,1.363671376,103.8336316
BUANGKOK MRT STATION,mrt,1.382877858,103.8931216
BUGIS MRT STATION,mrt,1.30026469,103.8556148
BUKIT BATOK MRT STATION,mrt,1.349034109,103.7495668
BUKIT BROWN MRT STATION,mrt,1.333728883,103.8306896
BUKIT GOMBAK MRT STATION,mrt,1.358611591,103.7517909
BUKIT PANJANG MRT STATION,mrt,1.379002117,103.7615351
BUONA VISTA MRT STATION,mrt,1.306634504,103.7907094
CALDECOTT MRT STATION,mrt,1.337674508,103.8395298
CANBERRA MRT STATION,mrt,1.443243716,103.8295781
CASHEW MRT STATION,mrt,1.369815449,103.7644392
CHANGI AIRPORT MRT STATION,mrt,1.357478975,103.9878836
CHINATOWN MRT STATION,mrt,1.284359578,103.8434268
CHINESE GARDEN MRT STATION,mrt,1.342352821,103.7325967
CHOA CHU KANG MRT STATION,mrt,1.385363165,103.7443708
CITY HALL MRT STATION,mrt,1.292936243,103.8525859
CLARKE QUAY MRT STATION,mrt,1.288386024,103.8465552
CLEMENTI MRT STATION,mrt,1.315201264,103.7651824
COMMONWEALTH MRT STATION,mrt,1.302508537,103.7982261
DAKOTA MRT STATION,mrt,1.308547984,103.8890647
DHOBY GHAUT MRT STATION,mrt,1.298701307,103.8461152
DOVER MRT STATION,mrt,1.311405293,103.7786378
DOWNTOWN MRT STATION,mrt,1.27944619,103.8528404
ESPLANADE MRT STATION,mrt,1.293657725,103.8550812
EUNOS MRT STATION,mrt,1.319838347,103.9036269
EXPO MRT STATION,mrt,1.335382137,103.9623757
FARRER PARK MRT STATION,mrt,1.311905574,103.8534777
FARRER ROAD MRT STATION,mrt,1.317439151,103.8073792
FORT CANNING MRT STATION,mrt,1.292478928,103.8443283
GARDENS BY THE BAY MRT STATION,mrt,1.279145673,103.8680247
GEYLANG BAHRU MRT STATION,mrt,1.321505838,103.8719006
GREAT WORLD MRT STATION,mrt,1.293814735,103.8337251
GUL CIRCLE MRT STATION,mrt,1.319505215,103.660553
HARBOURFRONT MRT STATION,mrt,1.265389384,103.8215302
HAW PAR VILLA MRT STATION,mrt,1.282571358,103.7817527
HILLVIEW MRT STATION,mrt,1.362344868,103.7674183
HOLLAND VILLAGE MRT STATION,mrt,1.312240296,103.7963991
HOUGANG MRT STATION,mrt,1.371292293,103.8923805
JALAN BESAR MRT STATION,mrt,1.305171388,103.8552957
JOO KOON MRT STATION,mrt,1.327717173,103.6783751
JURONG EAST MRT STATION,mrt,1.33315262,103.7422865
KAKI BUKIT MRT STATION,mrt,1.334967302,103.9084597
KALLANG MRT STATION,mrt,1.31148891,103.8713865
KATONG PARK MRT STATION,mrt,1.297947905,103.8860802
KEMBANGAN MRT STATION,mrt,1.321038249,103.9129494
KENT RIDGE MRT STATION,mrt,1.293536986,103.7845724
KHATIB MRT STATION,mrt,1.41738337,103.8329799
KING ALBERT PARK MRT STATION,mrt,1.335662762,103.7833991
KOVAN MRT STATION,mrt,1.36017917,103.8850649
KRANJI MRT STATION,mrt,1.42508698,103.7621375
LABRADOR PARK MRT STATION,mrt,1.272254178,103.8026316
LAKESIDE MRT STATION,mrt,1.34425925,103.7209493
LAVENDER MRT STATION,mrt,1.307391879,103.8627846
LENTOR MRT STATION,mrt,1.385506579,103.8357438
LITTLE INDIA MRT STATION,mrt,1.306800025,103.849647
LORONG CHUAN MRT STATION,mrt,1.351612171,103.8641519
MACPHERSON MRT STATION,mrt,1.326150243,103.8892986
MARINA BAY MRT STATION,mrt,1.276311144,103.854605
MARINA SOUTH MRT STATION,mrt,1.27460411,103.8634618
MARINA SOUTH PIER MRT STATION,mrt,1.271027036,103.8624475
MARINE PARADE MRT STATION,mrt,1.302630145,103.9049619
MARINE TERRACE MRT STATION,mrt,1.306762679,103.9152325
MARSILING MRT STATION,mrt,1.432521148,103.7740746
MARYMOUNT MRT STATION,mrt,1.348707263,103.8394231
MATTAR MRT STATION,mrt,1.326876715,103.8832475
MAXWELL MRT STATION,mrt,1.280531586,103.8438476
MAYFLOWER MRT STATION,mrt,1.371463188,103.8365678
MOUNT PLEASANT MRT STATION,mrt,1.328517954,103.8346883
MOUNTBATTEN MRT STATION,mrt,1.306201905,103.8825281
NAPIER MRT STATION,mrt,1.306783078,103.818967
NEWTON MRT STATION,mrt,1.3123201,103.8379853
NICOLL HIGHWAY MRT STATION,mrt,1.299766835,103.863637
NOVENA MRT STATION,mrt,1.320440791,103.8438256
ONE-NORTH MRT STATION,mrt,1.299759879,103.7874575
ORCHARD BOULEVARD MRT STATION,mrt,1.302422248,103.8238685
ORCHARD MRT STATION,mrt,1.303981013,103.8322415
OUTRAM PARK MRT STATION,mrt,1.279739707,103.8395135
PASIR PANJANG MRT STATION,mrt,1.276213523,103.7913503
PASIR RIS MRT STATION,mrt,1.373043212,103.9492846
PAYA LEBAR MRT STATION,mrt,1.317247386,103.8922608
PIONEER MRT STATION,mrt,1.337586882,103.6973215
POTONG PASIR MRT STATION,mrt,1.331379525,103.8690557
PROMENADE MRT STATION,mrt,1.292891754,103.8608918
PUNGGOL MRT STATION,mrt,1.404546728,103.9020726
QUEENSTOWN MRT STATION,mrt,1.294550852,103.8060772
RAFFLES PLACE MRT STATION,mrt,1.284125611,103.8514617
REDHILL MRT STATION,mrt,1.289634533,103.816741
ROCHOR MRT STATION,mrt,1.303852185,103.8527694
SEMBAWANG MRT STATION,mrt,1.449050821,103.8200461
SENGKANG MRT STATION,mrt,1.391694626,103.8954847
SERANGOON MRT STATION,mrt,1.350633615,103.8727717
SHENTON WAY MRT STATION,mrt,1.27773022,103.8504057
SIGLAP MRT STATION,mrt,1.309994844,103.930297
SIMEI MRT STATION,mrt,1.343202895,103.9533717
SIXTH AVENUE MRT STATION,mrt,1.330857645,103.7969068
SOMERSET MRT STATION,mrt,1.300252877,103.8391583
SPRINGLEAF MRT STATION,mrt,1.397577907,103.8177995
STADIUM MRT STATION,mrt,1.302812469,103.8753377
STEVENS MRT STATION,mrt,1.320065558,103.8260244
SUNGEI BEDOK MRT STATION,mrt,1.320398759,103.957242
TAI SENG MRT STATION,mrt,1.335102085,103.888433
TAMPINES EAST MRT STATION,mrt,1.356191483,103.9546345
TAMPINES MRT STATION,mrt,1.353301533,103.9451447
TAMPINES WEST MRT STATION,mrt,1.345515305,103.938437
TAN KAH KEE MRT STATION,mrt,1.325556235,103.8077603
TANAH MERAH MRT STATION,mrt,1.327187135,103.9463465
TANJONG KATONG MRT STATION,mrt,1.299254413,103.8973771
TANJONG PAGAR MRT STATION,mrt,1.276604487,103.8459522
TANJONG RHU MRT STATION,mrt,1.297218218,103.8734884
TELOK AYER MRT STATION,mrt,1.282068948,103.8486488
TELOK BLANGAH MRT STATION,mrt,1.270706478,103.8097616
TIONG BAHRU MRT STATION,mrt,1.286194579,103.8269989
TOA PAYOH MRT STATION,mrt,1.332628987,103.8475018
TUAS CRESCENT MRT STATION,mrt,1.321026553,103.6490755
TUAS LINK MRT STATION,mrt,1.340866096,103.6369856
TUAS WEST ROAD MRT STATION,mrt,1.329989089,103.6396141
UBI MRT STATION,mrt,1.329974629,103.8992267
UPPER CHANGI MRT STATION,mrt,1.341737484,103.9614718
UPPER THOMSON MRT STATION,mrt,1.354416434,103.8328985
WOODLANDS MRT STATION,mrt,1.436968247,103.7864625
WOODLANDS NORTH MRT STATION,mrt,1.44746541,103.7865007
WOODLANDS SOUTH MRT STATION,mrt,1.427433416,103.7932446
WOODLEIGH MRT STATION,mrt,1.339190046,103.8708183
XILIN MRT STATION,mrt,1.328899141,103.9652185
YEW TEE MRT STATION,mrt,1.397535018,103.7474051
YIO CHU KANG MRT STATION,mrt,1.381756046,103.8449473
YISHUN MRT STATION,mrt,1.429443081,103.835005
BAKAU LRT STATION,mrt,1.387992934,103.905414
BANGKIT LRT STATION,mrt,1.38002223,103.7726474
BEACH LRT STATION,mrt,1.251290102,103.8178023
BUKIT PANJANG LRT STATION,mrt,1.377926129,103.763103
CHENG LIM LRT STATION,mrt,1.396277631,103.8937972
CHOA CHU KANG LRT STATION,mrt,1.384755411,103.7445377
COMPASSVALE LRT STATION,mrt,1.394493046,103.9004925
CORAL EDGE LRT STATION,mrt,1.393909226,103.9125809
COVE LRT STATION,mrt,1.399281985,103.9059619
DAMAI LRT STATION,mrt,1.405234836,103.9086035
FAJAR LRT STATION,mrt,1.384520797,103.7708086
FARMWAY LRT STATION,mrt,1.397170196,103.8893048
FERNVALE LRT STATION,mrt,1.391885888,103.8763086
IMBIAH LRT STATION,mrt,1.253936634,103.8195
JELAPANG LRT STATION,mrt,1.386703025,103.7645033
KADALOOR LRT STATION,mrt,1.399509113,103.916575
KANGKAR LRT STATION,mrt,1.383959115,103.9022254
KEAT HONG LRT STATION,mrt,1.378602766,103.7490555
KUPANG LRT STATION,mrt,1.398212828,103.8812562
LAYAR LRT STATION,mrt,1.392079839,103.8800296
MERIDIAN LRT STATION,mrt,1.396912053,103.9089502
NIBONG LRT STATION,mrt,1.411870458,103.9003138
OASIS LRT STATION,mrt,1.402286677,103.9127274
PENDING LRT STATION,mrt,1.376135744,103.7712612
PETIR LRT STATION,mrt,1.377750334,103.766669
PHOENIX LRT STATION,mrt,1.378618844,103.7580341
PUNGGOL LRT STATION,mrt,1.405194701,103.9024119
PUNGGOL POINT LRT STATION,mrt,1.416848521,103.9066508
RANGGUNG LRT STATION,mrt,1.384233561,103.8971947
RENJONG LRT STATION,mrt,1.386723922,103.8905394
RIVIERA LRT STATION,mrt,1.394524496,103.9161661
RUMBIA LRT STATION,mrt,1.391468497,103.9059736
SAM KEE LRT STATION,mrt,1.409612685,103.9048316
SAMUDERA LRT STATION,mrt,1.415901719,103.9021563
SEGAR LRT STATION,mrt,1.387772131,103.7695984
SENGKANG LRT STATION,mrt,1.391609364,103.8954426
SENJA LRT STATION,mrt,1.382692296,103.7623672
SENTOSA LRT STATION,mrt,1.265050843,103.8216246
SOO TECK LRT STATION,mrt,1.405088585,103.8972097
SOUTH VIEW LRT STATION,mrt,1.380298287,103.7452918
SUMANG LRT STATION,mrt,1.408452426,103.8985585
TECK LEE LRT STATION,mrt,1.412770894,103.9065776
TECK WHYE LRT STATION,mrt,1.376684679,103.7537122
TEN MILE JUNCTION LRT STATION,mrt,1.380321008,103.7601398
THANGGAM LRT STATION,mrt,1.397318156,103.8756352
TONGKANG LRT STATION,mrt,1.389347954,103.8858442
WATERFRONT LRT STATION,mrt,1.255532133,103.8209497